Year,State,,,,,Denominators,,VEP Components (Modifications to VAP to Calculate VEP),,,,,,
,,BallotsCountedVAP,BallotsCountedVEP,BallotsCounted,VotesHighestOffice,VEP,VAP,PctNoncitizen,Prison,Probation,Parole,Total Ineligible Felon,Overseas Eligible,State Abv
2022,United States,0.428132772922874,0.461619762198659,"112,030,874","112,030,874","242,690,810","261,673,203",7.5%,"1,157,707","1,145,315","340,972","2,643,994","3,129,152",
2022,Alabama*,0.35801139834631,0.37279676566207,"1,424,087","1,424,087","3,820,009","3,977,770",2.3%,"25,328","32,711","8,245","66,284",,AL
2022,Alaska,0.478314836971707,0.502489425117791,"267,047","267,047","531,448","558,308",3.5%,"4,578","1,682","1,003","7,263",,AK
2022,Arizona,0.446477866534393,0.493109850163684,"2,592,313","2,592,313","5,257,070","5,806,140",7.9%,"34,997","50,333","6,887","92,217",,AZ
2022,Arkansas,0.387846121865441,0.415132782261067,"914,227","914,227","2,202,252","2,357,190",3.6%,"15,850","27,511","25,852","69,213",,AR
2022,California,0.364951869817601,0.428802931672842,"11,146,610","11,146,610","25,994,715","30,542,685",14.6%,"97,328",0,0,"97,328",,CA
2022,Colorado,0.54721178221511,0.583099236753347,"2,540,666","2,540,666","4,357,176","4,642,930",5.8%,"14,990",0,0,"14,990",,CO
2022,Connecticut,0.447273645886896,0.485677900009131,"1,297,811","1,297,811","2,672,164","2,901,604",7.6%,"9,297",0,0,"9,297",,CT
2022,Delaware,0.399387241224095,0.427620857337586,"325,632","325,632","761,497","815,329",5.1%,"4,653","7,004",373,"12,030",,DE
2022,District of Columbia,0.375249377240748,0.406342749380437,"205,774","205,774","506,405","548,366",7.7%,0,0,0,0,,DC
2022,Florida,0.430752751996666,0.481371993491746,"7,796,916","7,796,916","16,197,278","18,100,676",9.4%,"75,977","123,920","4,280","204,177",,FL
2022,Georgia,0.469485979631862,0.518689320229588,"3,964,926","3,964,926","7,644,125","8,445,249",5.9%,"44,796","235,589","19,447","299,832",,GA
2022,Hawaii,0.369891900155052,0.404536578468687,"423,443","423,443","1,046,736","1,144,775",8.2%,"4,097",0,0,"4,097",,HI
2022,Idaho*,0.399508524324825,0.425940022836996,"595,350","595,350","1,397,732","1,490,206",4.0%,"7,996","18,918","5,967","32,881",,ID
2022,Illinois,0.420305775399182,0.458007281919293,"4,144,125","4,144,125","9,048,164","9,859,786",7.9%,"28,582",0,0,"28,582",,IL
2022,Indiana,0.356350323030733,0.371551636600845,"1,880,755","1,880,755","5,061,894","5,277,826",3.6%,"23,458",0,0,"23,458",,IN
2022,Iowa,0.495642243410797,0.518595461930924,"1,230,417","1,230,417","2,372,595","2,482,470",3.1%,"8,128","17,139","7,261","32,528",,IA
2022,Kansas*,0.448194359491678,0.475662888698435,"1,008,998","1,008,998","2,121,246","2,251,251",4.7%,"8,477","10,953","5,428","24,858",,KS
2022,Kentucky,0.427773946999362,0.448178962568086,"1,502,550","1,502,550","3,352,567","3,512,486",2.5%,"18,433","38,267","14,429","71,129",,KY
